model,hostname,accuracy,f1_score,precision,recall,roc_auc,fpr_at_90_recall,recall_at_10_fpr,true_positives,false_positives,true_negatives,false_negatives,caught_anomalies,missed_anomalies,false_alarms,total_test_samples,total_anomalies
Decision Tree,b407ebe,0.9446808510638298,0.13333333333333333,0.1,0.2,0.5808695652173913,0.7869565217391304,0.2,1,9,221,4,1,4,9,235,5
Random Forest,b407ebe,0.9787234042553191,0.0,0.0,0.0,0.4956521739130435,0.8347826086956521,0.2,0,0,230,5,0,5,0,235,5
AdaBoost,b407ebe,0.9617021276595744,0.0,0.0,0.0,0.31304347826086953,0.9,0.0,0,4,226,5,0,5,4,235,5
Naive Bayes,b407ebe,0.8553191489361702,0.05555555555555555,0.03225806451612903,0.2,0.5034782608695653,0.9695652173913043,0.0,1,30,200,4,1,4,30,235,5
Linear Classifier (Logistic Regression),575f518,0.6540084388185654,0.0,0.0,0.0,0.47881355932203384,0.5211864406779662,0.0,0,81,155,1,0,1,81,237,1
Nearest Neighbors,575f518,0.9873417721518988,0.0,0.0,0.0,0.4533898305084746,0.23728813559322035,0.0,0,2,234,1,0,1,2,237,1
Linear SVM,575f518,0.5654008438818565,0.01904761904761905,0.009615384615384616,1.0,0.385593220338983,0.614406779661017,0.0,1,103,133,0,1,0,103,237,1
RBF SVM,575f518,0.9493670886075949,0.0,0.0,0.0,0.7584745762711864,0.24152542372881355,0.0,0,11,225,1,0,1,11,237,1
Decision Tree,575f518,0.9662447257383966,0.0,0.0,0.0,0.4851694915254237,0.13135593220338984,0.0,0,7,229,1,0,1,7,237,1
Random Forest,575f518,0.9957805907172996,0.0,0.0,0.0,0.7055084745762712,0.3008474576271186,0.0,0,0,236,1,0,1,0,237,1
AdaBoost,575f518,0.9915611814345991,0.0,0.0,0.0,0.39194915254237284,0.6101694915254238,0.0,0,1,235,1,0,1,1,237,1
Naive Bayes,575f518,0.9831223628691983,0.0,0.0,0.0,0.14830508474576276,0.8516949152542372,0.0,0,3,233,1,0,1,3,237,1
Linear Classifier (Logistic Regression),38b6bf0,0.5857740585774058,0.12389380530973451,0.08045977011494253,0.2692307692307692,0.4118815456843626,0.9530516431924883,0.038461538461538464,7,80,133,19,7,19,80,239,26
Nearest Neighbors,38b6bf0,0.8786610878661087,0.0,0.0,0.0,0.49873600577825933,0.8356807511737089,0.15384615384615385,0,3,210,26,0,26,3,239,26
Linear SVM,38b6bf0,0.6276150627615062,0.10101010101010101,0.0684931506849315,0.19230769230769232,0.6406644998194294,0.6854460093896714,0.19230769230769232,5,68,145,21,5,21,68,239,26
RBF SVM,38b6bf0,0.6569037656903766,0.18,0.12162162162162163,0.34615384615384615,0.5043336944745396,0.9248826291079812,0.038461538461538464,9,65,148,17,9,17,65,239,26
Decision Tree,38b6bf0,0.7782426778242678,0.03636363636363636,0.034482758620689655,0.038461538461538464,0.4531419284940412,0.8544600938967136,0.038461538461538464,1,28,185,25,1,25,28,239,26
Random Forest,38b6bf0,0.891213389121339,0.0,0.0,0.0,0.3604189237992055,0.9342723004694836,0.11538461538461539,0,0,213,26,0,26,0,239,26
AdaBoost,38b6bf0,0.8744769874476988,0.0,0.0,0.0,0.37739256049115205,0.9389671361502347,0.0,0,4,209,26,0,26,4,239,26
Naive Bayes,38b6bf0,0.6276150627615062,0.1523809523809524,0.10126582278481013,0.3076923076923077,0.4646081617912604,0.9154929577464789,0.11538461538461539,8,71,142,18,8,18,71,239,26
